product_id,talent_id,product_type,product_name,product_price,product_img,registration_date
6bf48a11-d913-4e85-80e9-7951f6e97ede,52171236-5683-42e5-bddb-91f9fbd15cb8,type01,Tシャツ,5000,imgTshirt01.jpg,
230f48b4-49ea-4337-b317-4117bdf6351d,52171236-5683-42e5-bddb-91f9fbd15cb8,type02,タオル,2000,imgTowel01.jpg,
085d36d8-2c09-481e-adbc-ae4dff61c4a4,52171236-5683-42e5-bddb-91f9fbd15cb8,type03,DVD,3000,imgDVD01.jpg,
bccdb35d-6b4f-421d-8292-59af3e194d26,52171236-5683-42e5-bddb-91f9fbd15cb8,type04,ネクタイ,500,imgSample01.jpg,
74c3b7ba-42a8-4960-8cc9-88a48b744632,52171236-5683-42e5-bddb-91f9fbd15cb8,type05,マイク,50000,imgSampleObject01.jpg,
794d3401-1dc7-43b1-8a31-0558553d7147,1ce20b5c-44e4-40eb-b6e6-2617e37da2a8,type01,Tシャツ,5000,imgTshirt02.jpg,
bd00bbab-a07c-4fec-95c8-475cf76f3168,1ce20b5c-44e4-40eb-b6e6-2617e37da2a8,type02,タオル,2000,imgTowel02.jpg,
49c3a109-2802-499e-8d34-f9368cad029c,1ce20b5c-44e4-40eb-b6e6-2617e37da2a8,type03,DVD,3000,imgDVD02.jpg,
b03b00d8-f297-4261-bfb7-d7dccf08fc05,1ce20b5c-44e4-40eb-b6e6-2617e37da2a8,type04,ネクタイ,500,imgSample02.jpg,
60db79af-fa99-4613-bda0-07cdb48a25b2,1ce20b5c-44e4-40eb-b6e6-2617e37da2a8,type05,マイク,50000,imgSampleObject02.jpg,
dd891ff9-c29a-4567-a68e-063d332ab945,44483964-3490-4852-98ff-85dea7045195,type01,Tシャツ,5000,imgTshirt01.jpg,
8afe5eb7-3454-4d78-9a8a-6400efc16d86,44483964-3490-4852-98ff-85dea7045195,type02,タオル,2000,imgTowel01.jpg,
b040cef4-6c6e-4248-95c9-faac6d91e33f,44483964-3490-4852-98ff-85dea7045195,type03,DVD,3000,imgDVD01.jpg,
2595e003-eaa4-4d4c-bd3e-27a5ccf1c334,44483964-3490-4852-98ff-85dea7045195,type04,ネクタイ,500,imgSample01.jpg,
cfc615a1-6b3c-402f-9464-e9451a20980f,44483964-3490-4852-98ff-85dea7045195,type05,マイク,50000,imgSampleObject01.jpg,
4ef1f082-acef-4350-adf4-8ef5d92676cd,cf338bb4-d294-4b14-9906-3629cf181238,type01,Tシャツ,5000,imgTshirt02.jpg,
343d6c9e-bed5-4b33-964e-78f347b12ce6,cf338bb4-d294-4b14-9906-3629cf181238,type02,タオル,2000,imgTowel02.jpg,
1a76a2c3-ad19-4fc2-afc3-86bf37da4247,cf338bb4-d294-4b14-9906-3629cf181238,type03,DVD,3000,imgDVD02.jpg,
ef0917b1-beec-4c9f-86a6-6f66e901c96d,cf338bb4-d294-4b14-9906-3629cf181238,type04,ネクタイ,500,imgSample02.jpg,
