talent_id,talent_name ,talent_img_address,talent_birth_place,talent_birthday,talent_blood_type,talent_group_name,talent_info08
52171236-5683-42e5-bddb-91f9fbd15cb8,小林圭輔,imgKinzokuBat.jpg,大阪府堺市,31477,A,金属バット,なし
1ce20b5c-44e4-40eb-b6e6-2617e37da2a8,友保隼平,imgKinzokuBat.jpg,大阪府堺市,31270,AB,金属バット,なし
44483964-3490-4852-98ff-85dea7045195,あかさたなはまや,imgAkasatanaHamaya.jpg,大阪府,35303,O,なし,なし
cf338bb4-d294-4b14-9906-3629cf181238,高井佳佑,imgGirlyRecordChannel.jpg,北海道上川郡,33834,A,ガーリィレコードチャンネル,なし
b7d0f324-6dfd-4f5e-8c57-61c810ceda7d,フェニックス,imgGirlyRecordChannel.jpg,東京都大田区,33819,B,ガーリィレコードチャンネル,なし
2cc97655-6ae9-42dc-b096-6af9ea078a12,雨野宮将明,imgGirlyRecordChannel.jpg,東京都,33850,A,ガーリィレコードチャンネル,なし
d0422eb6-6c8d-4f4e-9e36-c64f2abdc345,太郎,imgGirlyRecordChannel.jpg,神奈川県,33759,AB,ガーリィレコードチャンネル,なし
22385591-ba9d-40df-a9e4-a43f27ac6df3,井下大活躍,imgInoshitaYoshii.jpg,大阪府枚方市,31308,B,井下好井,なし
d942ab98-54c6-406b-9488-63538c981c2a,好井まさお,imgInoshitaYoshii.jpg,大阪府枚方市,30799,O,井下好井,なし
7a85ebc1-9328-4d40-956d-5a9c6ee704ce,ありがとうぁみ,imgArigatou.jpg,山口県宇部市,30223,A,ありがとう,なし
25500ea9-1cd9-475d-a5b2-36e6d8bb5c60,細野哲平,imgArigatou.jpg,埼玉県,31583,O,ありがとう,なし
7df3b19a-841e-4231-a816-01dd1e94142d,おしみんまる,imgOshiminmaru.jpg,新潟県燕市,28250,O,なし,なし
67123811-f962-4b99-b7c8-167c5eda1eef,えいじ,imgImpossible.jpg,福岡県筑紫野市,30729,O,インポッシブル,なし
7576515a-1263-4e7a-ada5-eef3c2f6af39,ひるちゃん,imgImpossible.jpg,神奈川県小田原市,31503,O,インポッシブル,なし
3c9a12cc-5b06-4cff-93d7-adffb9153703,八木崇,imgUltraBoogies.jpg,熊本県熊本市,30020,A,うるとらブギーズ,なし
0134e0f6-d6fe-4230-b2fa-89aac7beee2e,佐々木崇博,imgUltraBoogies.jpg,静岡県浜松市,31033,A,うるとらブギーズ,なし
9f56adc3-0766-482b-8247-b8ebbae63d24,福田恵梧,imgLLR.jpg,東京都西東京市,29168,B,LLR,なし
0782c158-e7c5-49f9-be58-b6f7adbfe855,伊藤智博,imgLLR.jpg,東京都小平市,29144,A,LLR,なし
1928e9b7-0995-443f-9cca-cafb5feaa8d0,下田真生,imgKoutei.jpg,鹿児島県出水市,34104,B,コウテイ,なし
b993bba1-5a0c-4015-89f6-8df343826518,九条ジョー,imgKoutei.jpg,滋賀県長浜市,34347,A,コウテイ,なし
bddb2d01-c84e-43ba-918c-7ed47345d1c2,篠宮暁,imgOjinOsborn.jpg,京都府京都市,30355,O,オジンオズボーン,なし
